12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789507 14067 14114] delay start the task[c033e8bd51d30270e6768cdadbf4fbff] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789536 14067 14114] delay start the task[9a846442ab84cf65ec08a77929e92d3b] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789564 14067 14114] delay start the task[1668ce62023ad00deef4cc7e33f4ef39] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789595 14067 14114] delay start the task[a64d7ddaf9342c97af9851d5d54f6eba] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789624 14067 14114] delay start the task[0218eddf5adc2edf0b499bb870281918] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789653 14067 14114] delay start the task[50437334719aacc952277f23eff14b61] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789681 14067 14114] delay start the task[a895392754c562b235c30a4d3e18dcf5] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789710 14067 14114] delay start the task[73b0fb1e0336e9a102e67356a7489da4] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789740 14067 14114] delay start the task[ac93503240f5ee5b2aebe28c28ac4b6d] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789769 14067 14114] delay start the task[58a7b62d8ee2bd577ee708d2c7dac17e] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789798 14067 14114] delay start the task[af0518dccb4352b9d32fcf94a82c20a9] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789826 14067 14114] delay start the task[e5560b623b492965c0c3e88113ddb868] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789855 14067 14114] delay start the task[925832c667b6763559a965dc945b7330] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789885 14067 14114] delay start the task[96600d52d92401fedd3c04e7fad56af0] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789914 14067 14114] delay start the task[c7b42b5738a8453301e5a99089689f3c] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789943 14067 14114] delay start the task[5cd1e7d2ed8557afc585581b6b9edc82] url[]
12-20 17:35:58.789 14067 14114 I LocalServer: [2017-12-20 17:35:58.789971 14067 14114] delay start the task[0c27b09ebb40b34f3f32b74870f59e78] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790000 14067 14114] delay start the task[016c916d35c92be2901428442a5f529f] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790029 14067 14114] delay start the task[d13e6bef7359ce0a85da0a5685c67b11] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790058 14067 14114] delay start the task[333447f81a397a9b2614a33bac1574d5] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790086 14067 14114] delay start the task[96fdfd02eaa9ea44425849a9cd62bb0a] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790117 14067 14114] delay start the task[cd048fdd5fcff7abad717685ce25bbcd] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790146 14067 14114] delay start the task[49626115f7d8b9e6926548ea577a5263] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790175 14067 14114] delay start the task[b4cf9ff9a96d7b54ac67217c22a821e1] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790204 14067 14114] delay start the task[a85722d72a8456e978f5f8c4115a9707] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790232 14067 14114] delay start the task[4b9049aeb70eeb1f85bb4d605a7809a5] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790261 14067 14114] delay start the task[03aa78be5b36ca12ae8c56cdb9033273] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790291 14067 14114] delay start the task[64cdab27d9c4c6abaf967978d2f7727e] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790319 14067 14114] delay start the task[4d84349ddb37c07b52b594d81eda6579] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790348 14067 14114] delay start the task[991d4f41deb1fea59bec5098b9e935b4] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790377 14067 14114] delay start the task[941dc97271400b5f7e81fed4dbae2032] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790407 14067 14114] delay start the task[299f63423c8ca40d3c70d8fd5673b564] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790436 14067 14114] delay start the task[edc47c0583860bbd7f1f20acddc9cda8] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790466 14067 14114] delay start the task[05c046966c0b43ebf59d4b9ca3f58b10] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790495 14067 14114] delay start the task[44d145e07281ab850bb8a2d91a64f1b6] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790524 14067 14114] delay start the task[792d650675fdda3171f852cec240669e] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790553 14067 14114] delay start the task[0af9ef5538c60f8f5eeb4b5cce202e1b] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790583 14067 14114] delay start the task[f48375302582e74e135c55c020dd4cdf] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790612 14067 14114] delay start the task[ecf84d03cd7746435e7a127198fac55e] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790642 14067 14114] delay start the task[ac96c79016b93df5685a77314a0bad31] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790671 14067 14114] delay start the task[a16e1b1c5bd5059babe0d2b730c0d636] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790700 14067 14114] delay start the task[fa0ec775308f4648031fc7f4e039d307] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790729 14067 14114] delay start the task[e12d04b2efe4836f97afdd5988906473] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790758 14067 14114] delay start the task[ab5128e8ad65da623fca4e775f6032c0] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790787 14067 14114] delay start the task[250fbd4bb452fd7716c7ae4561a45ac4] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790816 14067 14114] delay start the task[df6d9fc9130dd509a09f9bb5f6752c72] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790845 14067 14114] delay start the task[d1811465c8a82ba7a3606eddcf1ad086] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790875 14067 14114] delay start the task[bd0d296fa61cdc34de812e60bd18c387] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790904 14067 14114] delay start the task[4a682b36b6e11b72a0da3861338767b1] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790933 14067 14114] delay start the task[c78fa04b81892f1eb308dbfa7e0bebeb] url[]
12-20 17:35:58.790 14067 14114 I LocalServer: [2017-12-20 17:35:58.790962 14067 14114] delay start the task[ae21aca5f9e423fcee64bd4d9cfb87e8] url[]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.790990 14067 14114] delay start the task[15370bf9d5a12be763df07df45b3d559] url[]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791019 14067 14114] delay start the task[ae4ec4a0878a7813d848de923fe9f764] url[]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791048 14067 14114] delay start the task[2ce570578189264a932aa636360d08a3] url[]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791076 14067 14114] delay start the task[a0890dc6a2868e7bc98dbac8c43aa98f] url[]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791106 14067 14114] delay start the task[efa432a7765f9a9e17e37b7b29d5d251] url[]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791135 14067 14114] delay start the task[2496f3950e525d9237bc89e08d02d59e] url[]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791163 14067 14114] delay start the task[4a200eeea21c9653c2e504174a32d5d1] url[]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791192 14067 14114] delay start the task[44cf3219bfa71b5bd9e9e04b6f02fa86] url[]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791223 14067 14114] delay start the task[0cc175b9c0f1b6a831c399e269772661] url[http://www.baidu.com/aaaaa]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791254 14067 14114] delay start the task[eadd86eea72174066801157441366dc7] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791285 14067 14114] delay start the task[4ea17116e02964967002b0dae9a5022e] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time=1513762544&sign=f66c04681cc561ed758c949e92f9f917]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791316 14067 14114] delay start the task[7c6a9a4e16776cdadcdba0bc4810f964] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time=1513762544&sign=1d7780057241089f961f10cc714cf0cd]
12-20 17:35:58.791 14067 14114 I LocalServer: [2017-12-20 17:35:58.791967 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time=1513762544&sign=1d7780057241089f961f10cc714cf0cd, range=0-0, avail=0
12-20 17:35:59.847 14067 14114 I LocalServer: [2017-12-20 17:35:59.847029 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time=1513762544&sign=1d7780057241089f961f10cc714cf0cd, range=0-0, avail=0
12-20 17:36:02.200 14067 14067 I LocalServer: [2017-12-20 17:36:02.200037 14067 14067] LSGetPlayUrl rid=wXNnlJOwE50Z, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time=1513762544&sign=f66c04681cc561ed758c949e92f9f917, buf=0xfffaeccc, buf_size=2048
12-20 17:36:02.207 14067 14067 I LocalServer: [2017-12-20 17:36:02.207324 14067 14067] LSGetFileCachedSize rid[wXNnlJOwE50Z] url[http://127.0.0.1:8123/play?id=wXNnlJOwE50Z&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time%3d1513762544%26sign%3df66c04681cc561ed758c949e92f9f917]
12-20 17:36:02.207 14067 14114 I LocalServer: [2017-12-20 17:36:02.207641 14067 14114] going to get the cached size of wXNnlJOwE50Z, url[http://127.0.0.1:8123/play?id=wXNnlJOwE50Z&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time%3d1513762544%26sign%3df66c04681cc561ed758c949e92f9f917]
12-20 17:36:02.207 14067 14067 I LocalServer: [2017-12-20 17:36:02.207709 14067 14067] finally we got the cached size[0] totalSize[0], id[wXNnlJOwE50Z], url[http://127.0.0.1:8123/play?id=wXNnlJOwE50Z&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time%3d1513762544%26sign%3df66c04681cc561ed758c949e92f9f917]
12-20 17:36:02.207 14067 14067 I LocalServer: [2017-12-20 17:36:02.207866 14067 14067] LSGetFileCachedSize rid[wXNnlJOwE50Z] url[http://127.0.0.1:8123/play?id=wXNnlJOwE50Z&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time%3d1513762544%26sign%3df66c04681cc561ed758c949e92f9f917]
12-20 17:36:02.208 14067 14114 I LocalServer: [2017-12-20 17:36:02.208018 14067 14114] going to get the cached size of wXNnlJOwE50Z, url[http://127.0.0.1:8123/play?id=wXNnlJOwE50Z&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time%3d1513762544%26sign%3df66c04681cc561ed758c949e92f9f917]
12-20 17:36:02.208 14067 14067 I LocalServer: [2017-12-20 17:36:02.208078 14067 14067] finally we got the cached size[0] totalSize[0], id[wXNnlJOwE50Z], url[http://127.0.0.1:8123/play?id=wXNnlJOwE50Z&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time%3d1513762544%26sign%3df66c04681cc561ed758c949e92f9f917]
12-20 17:36:02.226 14067 14067 I LiveCloudPlayer.java: [setConfig:320] set config: LiveCloudConfig{cid='qvod_demo_q1', uid='user00011', ver='1.0', bid='demo', sn='http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time=1513762544&sign=f66c04681cc561ed758c949e92f9f917', mid='fe60aa26d64affe147f35f797c972bb0', sid='2758342e60a48f03c1b38003a5d14f3f', url='null', sign='98211336dcd69ec15e92121080b55ec6', ts='1513762562', os='null', net='WIFI'}
12-20 17:36:02.245 14067 14067 D PlayerControl.java: [openHls:181] url=http://127.0.0.1:8123/play?id=wXNnlJOwE50Z&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time%3d1513762544%26sign%3df66c04681cc561ed758c949e92f9f917 trustPts=1 seekto=0 isCallBackDecode=true accurateSeekTo=0
12-20 17:36:02.266 14067 14067 I LocalServer: [2017-12-20 17:36:02.266149 14067 14067] LSPreCache rid=nZL81lnOVQBA, url=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/68939414_1455bc815-991a-4731-bc22-8b252449d30c.mp4?time=1513762544&sign=555bed5ed8a6304589eecda5bfc00f47, preCacheSizeInKB=800
12-20 17:36:02.266 14067 14114 I LocalServer: [2017-12-20 17:36:02.266516 14067 14114] set the cache flag for [nZL81lnOVQBA] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/68939414_1455bc815-991a-4731-bc22-8b252449d30c.mp4?time=1513762544&sign=555bed5ed8a6304589eecda5bfc00f47]
12-20 17:36:02.271 14067 14114 I LocalServer: [2017-12-20 17:36:02.271505 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/58638047_1bfd00edb-20ac-4fbd-92e2-a0c412f6fdf3.mp4?time=1513762544&sign=f66c04681cc561ed758c949e92f9f917, range=0-0, avail=0
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.292913 14067 14114] delay start the task[8ca9918975f5a2d28416da2bcc01b1ae] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293288 14067 14114] delay start the task[7f5cb13f986d9c374742c2548df15ff6] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293342 14067 14114] delay start the task[8f085af12eab0e88c3cd13ff5e3e0888] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293395 14067 14114] delay start the task[b2315e76a78ec241dc61bf5b2673f77b] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293450 14067 14114] delay start the task[64ba3ffae78f70a6e03eb706873e5a8c] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293500 14067 14114] delay start the task[022603d12d4ef2859887b8cbf1d618a2] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293549 14067 14114] delay start the task[c033e8bd51d30270e6768cdadbf4fbff] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293599 14067 14114] delay start the task[9a846442ab84cf65ec08a77929e92d3b] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293646 14067 14114] delay start the task[1668ce62023ad00deef4cc7e33f4ef39] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293695 14067 14114] delay start the task[a64d7ddaf9342c97af9851d5d54f6eba] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293744 14067 14114] delay start the task[0218eddf5adc2edf0b499bb870281918] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293792 14067 14114] delay start the task[50437334719aacc952277f23eff14b61] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293840 14067 14114] delay start the task[a895392754c562b235c30a4d3e18dcf5] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293891 14067 14114] delay start the task[73b0fb1e0336e9a102e67356a7489da4] url[]
12-20 17:36:03.293 14067 14114 I LocalServer: [2017-12-20 17:36:03.293939 14067 14114] delay start the task[ac93503240f5ee5b2aebe28c28ac4b6d] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.293987 14067 14114] delay start the task[58a7b62d8ee2bd577ee708d2c7dac17e] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294036 14067 14114] delay start the task[af0518dccb4352b9d32fcf94a82c20a9] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294084 14067 14114] delay start the task[e5560b623b492965c0c3e88113ddb868] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294136 14067 14114] delay start the task[925832c667b6763559a965dc945b7330] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294187 14067 14114] delay start the task[96600d52d92401fedd3c04e7fad56af0] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294234 14067 14114] delay start the task[c7b42b5738a8453301e5a99089689f3c] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294285 14067 14114] delay start the task[5cd1e7d2ed8557afc585581b6b9edc82] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294337 14067 14114] delay start the task[0c27b09ebb40b34f3f32b74870f59e78] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294387 14067 14114] delay start the task[016c916d35c92be2901428442a5f529f] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294442 14067 14114] delay start the task[d13e6bef7359ce0a85da0a5685c67b11] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294492 14067 14114] delay start the task[333447f81a397a9b2614a33bac1574d5] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294547 14067 14114] delay start the task[96fdfd02eaa9ea44425849a9cd62bb0a] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294597 14067 14114] delay start the task[cd048fdd5fcff7abad717685ce25bbcd] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294886 14067 14114] delay start the task[49626115f7d8b9e6926548ea577a5263] url[]
12-20 17:36:03.294 14067 14114 I LocalServer: [2017-12-20 17:36:03.294941 14067 14114] delay start the task[b4cf9ff9a96d7b54ac67217c22a821e1] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295003 14067 14114] delay start the task[a85722d72a8456e978f5f8c4115a9707] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295057 14067 14114] delay start the task[4b9049aeb70eeb1f85bb4d605a7809a5] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295105 14067 14114] delay start the task[03aa78be5b36ca12ae8c56cdb9033273] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295155 14067 14114] delay start the task[64cdab27d9c4c6abaf967978d2f7727e] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295203 14067 14114] delay start the task[4d84349ddb37c07b52b594d81eda6579] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295253 14067 14114] delay start the task[991d4f41deb1fea59bec5098b9e935b4] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295346 14067 14114] delay start the task[941dc97271400b5f7e81fed4dbae2032] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295398 14067 14114] delay start the task[299f63423c8ca40d3c70d8fd5673b564] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295449 14067 14114] delay start the task[edc47c0583860bbd7f1f20acddc9cda8] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295501 14067 14114] delay start the task[05c046966c0b43ebf59d4b9ca3f58b10] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295551 14067 14114] delay start the task[44d145e07281ab850bb8a2d91a64f1b6] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295599 14067 14114] delay start the task[792d650675fdda3171f852cec240669e] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295649 14067 14114] delay start the task[0af9ef5538c60f8f5eeb4b5cce202e1b] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295697 14067 14114] delay start the task[f48375302582e74e135c55c020dd4cdf] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295747 14067 14114] delay start the task[ecf84d03cd7746435e7a127198fac55e] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295797 14067 14114] delay start the task[ac96c79016b93df5685a77314a0bad31] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295846 14067 14114] delay start the task[a16e1b1c5bd5059babe0d2b730c0d636] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295895 14067 14114] delay start the task[fa0ec775308f4648031fc7f4e039d307] url[]
12-20 17:36:03.295 14067 14114 I LocalServer: [2017-12-20 17:36:03.295944 14067 14114] delay start the task[e12d04b2efe4836f97afdd5988906473] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.295995 14067 14114] delay start the task[ab5128e8ad65da623fca4e775f6032c0] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296050 14067 14114] delay start the task[250fbd4bb452fd7716c7ae4561a45ac4] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296102 14067 14114] delay start the task[df6d9fc9130dd509a09f9bb5f6752c72] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296153 14067 14114] delay start the task[d1811465c8a82ba7a3606eddcf1ad086] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296215 14067 14114] delay start the task[bd0d296fa61cdc34de812e60bd18c387] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296264 14067 14114] delay start the task[4a682b36b6e11b72a0da3861338767b1] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296314 14067 14114] delay start the task[c78fa04b81892f1eb308dbfa7e0bebeb] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296362 14067 14114] delay start the task[ae21aca5f9e423fcee64bd4d9cfb87e8] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296412 14067 14114] delay start the task[15370bf9d5a12be763df07df45b3d559] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296460 14067 14114] delay start the task[ae4ec4a0878a7813d848de923fe9f764] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296512 14067 14114] delay start the task[2ce570578189264a932aa636360d08a3] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296561 14067 14114] delay start the task[a0890dc6a2868e7bc98dbac8c43aa98f] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296611 14067 14114] delay start the task[efa432a7765f9a9e17e37b7b29d5d251] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296658 14067 14114] delay start the task[2496f3950e525d9237bc89e08d02d59e] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296708 14067 14114] delay start the task[4a200eeea21c9653c2e504174a32d5d1] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296757 14067 14114] delay start the task[44cf3219bfa71b5bd9e9e04b6f02fa86] url[]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296809 14067 14114] delay start the task[0cc175b9c0f1b6a831c399e269772661] url[http://www.baidu.com/aaaaa]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296862 14067 14114] delay start the task[eadd86eea72174066801157441366dc7] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/53784255_19a5ec4c9-fca8-4cc6-84c8-b94223b7c003.mp4?time=1513762544&sign=a438ea0a83483fc138cce2fa2baef2f2]
12-20 17:36:03.296 14067 14114 I LocalServer: [2017-12-20 17:36:03.296924 14067 14114] delay start the task[7c6a9a4e16776cdadcdba0bc4810f964] url[http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/52750729_05ad843b0-7752-41dc-b93d-b42c98aa7123.mp4?time=1513762544&sign=1d7780057241089f961f10cc714cf0cd]
